EP2 - Ciclistas!
  49o - 0091 
  50o - 0088 
  51o - 0071 
  52o - 0077 
  53o - 0074 
  54o - 0064 
  55o - 0042 
  56o - 0050 
  57o - 0032 
  58o - 0036 
  59o - 0018 
  60o - 0026 
  61o - 0017 
  62o - 0014 
  63o - 0006 
  64o - 0009 
  65o - 0099 
  66o - 0087 
  67o - 0070 
  68o - 0061 
  69o - 0057 
  70o - 0040 
  71o - 0034 
  72o - 0015 
  73o - 0095 
  74o - 0086 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

Ranking - Rodada 30:
   1o - 0060 
   2o - 0097 
   3o - 0067 
   4o - 0039 
   5o - 0073 
   6o - 0054 
   7o - 0096 
   8o - 0075 
   9o - 0063 
  10o - 0044 
  11o - 0093 
  12o - 0089 
  13o - 0047 
  14o - 0038 
  15o - 0046 
  16o - 0049 
  17o - 0025 
  18o - 0048 
  19o - 0027 
  20o - 0024 
  21o - 0083 
  22o - 0072 
  23o - 0065 
  24o - 0079 
  25o - 0081 
  26o - 0053 
  27o - 0056 
  28o - 0058 
  29o - 0052 
  30o - 0051 
  31o - 0037 
  32o - 0028 
  33o - 0031 
  34o - 0021 
  35o - 0005 
  36o - 0013 
  37o - 0020 
  38o - 0008 
  39o - 0001 
  40o - 0000 
  41o - 0091 
  42o - 0088 
  43o - 0071 
  44o - 0069 
  45o - 0077 
  46o - 0066 
  47o - 0062 
  48o - 0064 
  49o - 0050 
  50o - 0032 
  51o - 0026 
  52o - 0018 
  53o - 0010 
  54o - 0090 
  55o - 0099 
  56o - 0070 
  57o - 0061 
  58o - 0057 
  59o - 0042 
  60o - 0040 
  61o - 0017 
  62o - 0015 
  63o - 0014 
  64o - 0006 
  65o - 0009 
  66o - 0095 
  67o - 0087 
  68o - 0086 
  69o - 0034 

Ciclista   34 será deletado...

O ciclista 0034 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

Ranking - Rodada 31:
   1o - 0060 
   2o - 0097 
   3o - 0067 
   4o - 0039 
   5o - 0073 
   6o - 0096 
   7o - 0063 
   8o - 0054 
   9o - 0044 
  10o - 0089 
  11o - 0075 
  12o - 0047 
  13o - 0038 
  14o - 0046 
  15o - 0049 
  16o - 0025 
  17o - 0048 
  18o - 0027 
  19o - 0024 
  20o - 0093 
  21o - 0079 
  22o - 0065 
  23o - 0056 
  24o - 0051 
  25o - 0013 
  26o - 0020 
  27o - 0008 
  28o - 0001 
  29o - 0083 
  30o - 0088 
  31o - 0071 
  32o - 0069 
  33o - 0072 
  34o - 0077 
  35o - 0081 
  36o - 0053 
  37o - 0058 
  38o - 0052 
  39o - 0037 
  40o - 0050 
  41o - 0028 
  42o - 0032 
  43o - 0031 
  44o - 0021 
  45o - 0018 
  46o - 0026 
  47o - 0005 
  48o - 0010 
  49o - 0000 
  50o - 0090 
  51o - 0099 
  52o - 0091 
  53o - 0066 
  54o - 0062 
  55o - 0070 
  56o - 0061 
  57o - 0064 
  58o - 0057 
  59o - 0042 
  60o - 0040 
  61o - 0015 
  62o - 0017 
  63o - 0014 
  64o - 0009 
  65o - 0087 
  66o - 0006 
  67o - 0095 
  68o - 0086 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

Ranking - Rodada 32:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0073 
   6o - 0054 
   7o - 0044 
   8o - 0096 
   9o - 0089 
  10o - 0075 
  11o - 0063 
  12o - 0049 
  13o - 0093 
  14o - 0079 
  15o - 0047 
  16o - 0056 
  17o - 0038 
  18o - 0051 
  19o - 0046 
  20o - 0025 
  21o - 0048 
  22o - 0027 
  23o - 0013 
  24o - 0024 
  25o - 0083 
  26o - 0088 
  27o - 0071 
  28o - 0072 
  29o - 0065 
  30o - 0077 
  31o - 0053 
  32o - 0058 
  33o - 0052 
  34o - 0050 
  35o - 0028 
  36o - 0032 
  37o - 0031 
  38o - 0021 
  39o - 0005 
  40o - 0020 
  41o - 0008 
  42o - 0010 
  43o - 0001 
  44o - 0000 
  45o - 0090 
  46o - 0099 
  47o - 0091 
  48o - 0069 
  49o - 0081 
  50o - 0066 
  51o - 0061 
  52o - 0042 
  53o - 0037 
  54o - 0040 
  55o - 0018 
  56o - 0026 
  57o - 0017 
  58o - 0087 
  59o - 0062 
  60o - 0070 
  61o - 0064 
  62o - 0057 
  63o - 0015 
  64o - 0014 
  65o - 0006 
  66o - 0009 
  67o - 0095 
  68o - 0086 

Ciclista   86 será deletado...

O ciclista 0086 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

A thread 0001 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    1 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 18
o número de elementos a passar dessa rodada atualizado: 64
(ou seja: 100 (total) - 18 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0001 quebrou na rodada 36!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 33:
   1o - 0067 
   2o - 0039 
   3o - 0060 
   4o - 0097 
   5o - 0073 
   6o - 0054 
   7o - 0044 
   8o - 0096 
   9o - 0063 
  10o - 0049 
  11o - 0093 
  12o - 0089 
  13o - 0075 
  14o - 0047 
  15o - 0056 
  16o - 0038 
  17o - 0046 
  18o - 0051 
  19o - 0025 
  20o - 0027 
  21o - 0013 
  22o - 0024 
  23o - 0088 
  24o - 0083 
  25o - 0071 
  26o - 0072 
  27o - 0079 
  28o - 0065 
  29o - 0053 
  30o - 0058 
  31o - 0028 
  32o - 0048 
  33o - 0031 
  34o - 0032 
  35o - 0021 
  36o - 0020 
  37o - 0008 
  38o - 0001 
  39o - 0099 
  40o - 0091 
  41o - 0069 
  42o - 0077 
  43o - 0081 
  44o - 0066 
  45o - 0052 
  46o - 0042 
  47o - 0037 
  48o - 0050 
  49o - 0026 
  50o - 0018 
  51o - 0005 
  52o - 0010 
  53o - 0000 
  54o - 0090 
  55o - 0070 
  56o - 0064 
  57o - 0061 
  58o - 0057 
  59o - 0040 
  60o - 0017 
  61o - 0015 
  62o - 0014 
  63o - 0009 
  64o - 0006 
  65o - 0087 
  66o - 0062 
  67o - 0095 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***

Ranking - Rodada 34:
   1o - 0067 
   2o - 0039 
   3o - 0097 
   4o - 0060 
   5o - 0073 
   6o - 0054 
   7o - 0096 
   8o - 0063 
   9o - 0044 
  10o - 0049 
  11o - 0089 
  12o - 0075 
  13o - 0047 
  14o - 0038 
  15o - 0051 
  16o - 0025 
  17o - 0027 
  18o - 0013 
  19o - 0024 
  20o - 0093 
  21o - 0065 
  22o - 0053 
  23o - 0058 
  24o - 0056 
  25o - 0046 
  26o - 0048 
  27o - 0032 
  28o - 0021 
  29o - 0008 
  30o - 0020 
  31o - 0088 
  32o - 0083 
  33o - 0071 
  34o - 0069 
  35o - 0079 
  36o - 0072 
  37o - 0081 
  38o - 0052 
  39o - 0037 
  40o - 0050 
  41o - 0028 
  42o - 0031 
  43o - 0026 
  44o - 0005 
  45o - 0010 
  46o - 0001 
  47o - 0090 
  48o - 0091 
  49o - 0099 
  50o - 0077 
  51o - 0066 
  52o - 0070 
  53o - 0061 
  54o - 0064 
  55o - 0057 
  56o - 0042 
  57o - 0018 
  58o - 0015 
  59o - 0017 
  60o - 0000 
  61o - 0087 
  62o - 0062 
  63o - 0040 
  64o - 0014 
  65o - 0009 
  66o - 0006 
  67o - 0095 

Ciclista   95 será deletado...

O ciclista 0095 foi eliminado da corrida...

Ranking - Rodada 35:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0054 
   6o - 0096 
   7o - 0073 
   8o - 0063 
   9o - 0044 
  10o - 0049 
  11o - 0025 
  12o - 0013 
  13o - 0093 
  14o - 0089 
  15o - 0065 
  16o - 0075 
  17o - 0047 
  18o - 0056 
  19o - 0051 
  20o - 0038 
  21o - 0048 
  22o - 0032 
  23o - 0027 
  24o - 0021 
  25o - 0020 
  26o - 0008 
  27o - 0024 
  28o - 0083 
  29o - 0088 
  30o - 0071 
  31o - 0079 
  32o - 0072 
  33o - 0081 
  34o - 0053 
  35o - 0058 
  36o - 0046 
  37o - 0037 
  38o - 0050 
  39o - 0028 
  40o - 0031 
  41o - 0026 
  42o - 0005 
  43o - 0001 
  44o - 0010 
  45o - 0099 
  46o - 0069 
  47o - 0077 
  48o - 0066 
  49o - 0061 
  50o - 0057 
  51o - 0052 
  52o - 0042 
  53o - 0018 
  54o - 0017 
  55o - 0015 
  56o - 0000 
  57o - 0090 
  58o - 0091 
  59o - 0070 
  60o - 0062 
  61o - 0064 
  62o - 0040 
  63o - 0014 
  64o - 0009 
  65o - 0087 
  66o - 0006 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

Ranking - Rodada 36:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0054 
   6o - 0096 
   7o - 0073 
   8o - 0049 
   9o - 0063 
  10o - 0044 
  11o - 0025 
  12o - 0013 
  13o - 0089 
  14o - 0051 
  15o - 0038 
  16o - 0032 
  17o - 0021 
  18o - 0024 
  19o - 0093 
  20o - 0088 
  21o - 0071 
  22o - 0079 
  23o - 0065 
  24o - 0081 
  25o - 0075 
  26o - 0047 
  27o - 0056 
  28o - 0046 
  29o - 0037 
  30o - 0028 
  31o - 0048 
  32o - 0031 
  33o - 0027 
  34o - 0005 
  35o - 0008 
  36o - 0020 
  37o - 0010 
  38o - 0099 
  39o - 0083 
  40o - 0072 
  41o - 0077 
  42o - 0066 
  43o - 0053 
  44o - 0057 
  45o - 0058 
  46o - 0042 
  47o - 0052 
  48o - 0050 
  49o - 0026 
  50o - 0018 
  51o - 0017 
  52o - 0000 
  53o - 0090 
  54o - 0091 
  55o - 0069 
  56o - 0070 
  57o - 0061 
  58o - 0064 
  59o - 0014 
  60o - 0015 
  61o - 0009 
  62o - 0087 
  63o - 0062 
  64o - 0040 
  65o - 0006 

Ciclista    6 será deletado...

O ciclista 0006 foi eliminado da corrida...
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 37:
   1o - 0097 
   2o - 0039 
   3o - 0067 
   4o - 0060 
   5o - 0073 
   6o - 0054 
   7o - 0049 
   8o - 0096 
   9o - 0063 
  10o - 0013 
  11o - 0089 
  12o - 0051 
  13o - 0044 
  14o - 0038 
  15o - 0025 
  16o - 0021 
  17o - 0024 
  18o - 0093 
  19o - 0088 
  20o - 0079 
  21o - 0065 
  22o - 0075 
  23o - 0081 
  24o - 0047 
  25o - 0056 
  26o - 0037 
  27o - 0048 
  28o - 0032 
  29o - 0031 
  30o - 0027 
  31o - 0020 
  32o - 0008 
  33o - 0071 
  34o - 0072 
  35o - 0053 
  36o - 0057 
  37o - 0058 
  38o - 0046 
  39o - 0042 
  40o - 0050 
  41o - 0028 
  42o - 0026 
  43o - 0018 
  44o - 0005 
  45o - 0010 
  46o - 0000 
  47o - 0090 
  48o - 0099 
  49o - 0091 
  50o - 0083 
  51o - 0069 
  52o - 0077 
  53o - 0070 
  54o - 0066 
  55o - 0061 
  56o - 0064 
  57o - 0052 
  58o - 0017 
  59o - 0014 
  60o - 0015 
  61o - 0009 
  62o - 0062 
  63o - 0040 
  64o - 0087 


A thread 0044 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   44 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 19
o número de elementos a passar dessa rodada atualizado: 60
(ou seja: 100 (total) - 21 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0044 quebrou na rodada 42!

Ranking - Rodada 38:
   1o - 0097 
   2o - 0067 
   3o - 0039 
   4o - 0060 
   5o - 0096 
   6o - 0073 
   7o - 0054 
   8o - 0049 
   9o - 0013 
  10o - 0089 
  11o - 0063 
  12o - 0044 
  13o - 0051 
  14o - 0021 
  15o - 0024 
  16o - 0079 
  17o - 0047 
  18o - 0038 
  19o - 0037 
  20o - 0048 
  21o - 0025 
  22o - 0032 
  23o - 0031 
  24o - 0020 
  25o - 0008 
  26o - 0093 
  27o - 0088 
  28o - 0071 
  29o - 0072 
  30o - 0065 
  31o - 0075 
  32o - 0057 
  33o - 0081 
  34o - 0058 
  35o - 0053 
  36o - 0056 
  37o - 0046 
  38o - 0042 
  39o - 0050 
  40o - 0028 
  41o - 0027 
  42o - 0026 
  43o - 0005 
  44o - 0010 
  45o - 0090 
  46o - 0083 
  47o - 0069 
  48o - 0070 
  49o - 0066 
  50o - 0064 
  51o - 0052 
  52o - 0018 
  53o - 0017 
  54o - 0014 
  55o - 0009 
  56o - 0000 
  57o - 0091 
  58o - 0099 
  59o - 0077 
  60o - 0062 
  61o - 0061 
  62o - 0040 
  63o - 0015 
  64o - 0087 

Ciclista   87 será deletado...

O ciclista 0087 foi eliminado da corrida...

A thread 0025 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   25 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 20
o número de elementos a passar dessa rodada atualizado: 59
(ou seja: 100 (total) - 21 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0025 quebrou na rodada 42!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 39:
   1o - 0097 
   2o - 0039 
   3o - 0060 
   4o - 0067 
   5o - 0073 
   6o - 0054 
   7o - 0013 
   8o - 0096 
   9o - 0063 
  10o - 0051 
  11o - 0049 
  12o - 0024 
  13o - 0089 
  14o - 0079 
  15o - 0044 
  16o - 0038 
  17o - 0037 
  18o - 0048 
  19o - 0021 
  20o - 0020 
  21o - 0088 
  22o - 0071 
  23o - 0072 
  24o - 0075 
  25o - 0057 
  26o - 0081 
  27o - 0047 
  28o - 0058 
  29o - 0056 
  30o - 0046 
  31o - 0042 
  32o - 0028 
  33o - 0025 
  34o - 0032 
  35o - 0031 
  36o - 0026 
  37o - 0005 
  38o - 0008 
  39o - 0093 
  40o - 0090 
  41o - 0069 
  42o - 0065 
  43o - 0070 
  44o - 0053 
  45o - 0052 
  46o - 0050 
  47o - 0027 
  48o - 0018 
  49o - 0009 
  50o - 0010 
  51o - 0000 
  52o - 0091 
  53o - 0099 
  54o - 0083 
  55o - 0077 
  56o - 0066 
  57o - 0061 
  58o - 0064 
  59o - 0040 
  60o - 0017 
  61o - 0014 
  62o - 0015 
  63o - 0062 


A thread 0056 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   56 quebrou na rodada 42! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 21
o número de elementos a passar dessa rodada atualizado: 58
(ou seja: 100 (total) - 21 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0056 quebrou na rodada 42!

A thread 0000 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    0 quebrou na rodada 42! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 22
o número de elementos a passar dessa rodada atualizado: 57
(ou seja: 100 (total) - 21 (r/2) - 22 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0000 quebrou na rodada 42!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

Ranking - Rodada 40:
   1o - 0097 
   2o - 0039 
   3o - 0067 
   4o - 0060 
   5o - 0054 
   6o - 0073 
   7o - 0063 
   8o - 0051 
   9o - 0049 
  10o - 0013 
  11o - 0096 
  12o - 0044 
  13o - 0038 
  14o - 0037 
  15o - 0021 
  16o - 0024 
  17o - 0089 
  18o - 0071 
  19o - 0072 
  20o - 0079 
  21o - 0057 
  22o - 0081 
  23o - 0058 
  24o - 0047 
  25o - 0046 
  26o - 0042 
  27o - 0048 
  28o - 0028 
  29o - 0025 
  30o - 0032 
  31o - 0031 
  32o - 0020 
  33o - 0008 
  34o - 0093 
  35o - 0090 
  36o - 0088 
  37o - 0069 
  38o - 0075 
  39o - 0070 
  40o - 0053 
  41o - 0056 
  42o - 0052 
  43o - 0050 
  44o - 0026 
  45o - 0005 
  46o - 0010 
  47o - 0009 
  48o - 0000 
  49o - 0083 
  50o - 0065 
  51o - 0066 
  52o - 0061 
  53o - 0064 
  54o - 0040 
  55o - 0027 
  56o - 0018 
  57o - 0017 
  58o - 0014 
  59o - 0091 
  60o - 0099 
  61o - 0077 
  62o - 0062 
  63o - 0015 

Ciclista   15 será deletado...

O ciclista 0015 foi eliminado da corrida...

A thread 0066 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   66 quebrou na rodada 42! e será eliminado

Ranking - Rodada 41:
   1o - 0097 
   2o - 0039 
   3o - 0067 
   4o - 0060 
   5o - 0054 
   6o - 0063 
   7o - 0051 
   8o - 0049 
   9o - 0073 
  10o - 0044 
  11o - 0038 
  12o - 0013 
  13o - 0024 
  14o - 0096 
  15o - 0089 
  16o - 0071 
  17o - 0079 
  18o - 0057 
  19o - 0058 
  20o - 0081 
  21o - 0046 
  22o - 0037 
  23o - 0028 
  24o - 0048 
  25o - 0025 
  26o - 0031 
  27o - 0032 
  28o - 0021 
  29o - 0020 
  30o - 0008 
  31o - 0093 
  32o - 0090 
  33o - 0088 
  34o - 0069 
  35o - 0072 
  36o - 0075 
  37o - 0047 
  38o - 0056 
  39o - 0052 
  40o - 0042 
  41o - 0050 
  42o - 0026 
  43o - 0005 
  44o - 0010 
  45o - 0009 
  46o - 0000 
  47o - 0083 
  48o - 0065 
  49o - 0070 
  50o - 0061 
  51o - 0064 
  52o - 0053 
  53o - 0040 
  54o - 0027 
  55o - 0018 
  56o - 0017 
  57o - 0014 
  58o - 0091 
  59o - 0099 
  60o - 0077 
  61o - 0062 
  62o - 0066 

5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 23
o número de elementos a passar dessa rodada atualizado: 56
(ou seja: 100 (total) - 21 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0066 quebrou na rodada 42!

A thread 0060 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   60 quebrou na rodada 48! e será eliminado
  60 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 24
o número de elementos a passar dessa rodada atualizado: 52
(ou seja: 100 (total) - 24 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0060 quebrou na rodada 48!
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 42:
   1o - 0097 
   2o - 0039 
   3o - 0060 
   4o - 0067 
   5o - 0054 
   6o - 0051 
   7o - 0073 
   8o - 0063 
   9o - 0049 
  10o - 0013 
  11o - 0024 
  12o - 0096 
  13o - 0071 
  14o - 0079 
  15o - 0058 
  16o - 0057 
  17o - 0081 
  18o - 0046 
  19o - 0038 
  20o - 0037 
  21o - 0048 
  22o - 0032 
  23o - 0021 
  24o - 0020 
  25o - 0008 
  26o - 0088 
  27o - 0089 
  28o - 0069 
  29o - 0072 
  30o - 0047 
  31o - 0050 
  32o - 0028 
  33o - 0031 
  34o - 0010 
  35o - 0093 
  36o - 0090 
  37o - 0083 
  38o - 0065 
  39o - 0075 
  40o - 0061 
  41o - 0053 
  42o - 0052 
  43o - 0042 
  44o - 0040 
  45o - 0027 
  46o - 0018 
  47o - 0026 
  48o - 0005 
  49o - 0017 
  50o - 0014 
  51o - 0009 
  52o - 0091 
  53o - 0099 
  54o - 0077 
  55o - 0062 
  56o - 0070 
  57o - 0064 

Ciclista   64 será deletado...

O ciclista 0064 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 43:
   1o - 0097 
   2o - 0039 
   3o - 0060 
   4o - 0067 
   5o - 0054 
   6o - 0073 
   7o - 0051 
   8o - 0049 
   9o - 0013 
  10o - 0024 
  11o - 0071 
  12o - 0079 
  13o - 0063 
  14o - 0081 
  15o - 0038 
  16o - 0008 
  17o - 0096 
  18o - 0088 
  19o - 0069 
  20o - 0089 
  21o - 0058 
  22o - 0057 
  23o - 0046 
  24o - 0037 
  25o - 0048 
  26o - 0031 
  27o - 0032 
  28o - 0021 
  29o - 0020 
  30o - 0090 
  31o - 0083 
  32o - 0072 
  33o - 0075 
  34o - 0061 
  35o - 0047 
  36o - 0053 
  37o - 0052 
  38o - 0042 
  39o - 0040 
  40o - 0050 
  41o - 0028 
  42o - 0027 
  43o - 0005 
  44o - 0017 
  45o - 0014 
  46o - 0009 
  47o - 0010 
  48o - 0093 
  49o - 0091 
  50o - 0099 
  51o - 0065 
  52o - 0062 
  53o - 0070 
  54o - 0026 
  55o - 0018 
  56o - 0077 

  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 44:
   1o - 0097 
   2o - 0060 
   3o - 0039 
   4o - 0067 
   5o - 0054 
   6o - 0073 
   7o - 0051 
   8o - 0079 
   9o - 0063 
  10o - 0038 
  11o - 0049 
  12o - 0013 
  13o - 0024 
  14o - 0096 
  15o - 0089 
  16o - 0071 
  17o - 0069 
  18o - 0058 
  19o - 0046 
  20o - 0081 
  21o - 0037 
  22o - 0048 
  23o - 0031 
  24o - 0021 
  25o - 0020 
  26o - 0008 
  27o - 0088 
  28o - 0072 
  29o - 0075 
  30o - 0057 
  31o - 0047 
  32o - 0053 
  33o - 0052 
  34o - 0040 
  35o - 0050 
  36o - 0028 
  37o - 0032 
  38o - 0027 
  39o - 0005 
  40o - 0014 
  41o - 0009 
  42o - 0010 
  43o - 0093 
  44o - 0090 
  45o - 0099 
  46o - 0083 
  47o - 0065 
  48o - 0070 
  49o - 0061 
  50o - 0042 
  51o - 0026 
  52o - 0018 
  53o - 0017 
  54o - 0091 
  55o - 0077 
  56o - 0062 

Ciclista   62 será deletado...

O ciclista 0062 foi eliminado da corrida...
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***

A thread 0038 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   38 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 25
o número de elementos a passar dessa rodada atualizado: 51
(ou seja: 100 (total) - 24 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0038 quebrou na rodada 48!

A thread 0096 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   96 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 26
o número de elementos a passar dessa rodada atualizado: 50
(ou seja: 100 (total) - 24 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0096 quebrou na rodada 48!

A thread 0075 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   75 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 27
o número de elementos a passar dessa rodada atualizado: 49
(ou seja: 100 (total) - 24 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0075 quebrou na rodada 48!

Ranking - Rodada 45:
   1o - 0097 
   2o - 0039 
   3o - 0060 
   4o - 0067 
   5o - 0073 
   6o - 0054 
   7o - 0051 
   8o - 0038 
   9o - 0049 
  10o - 0024 
  11o - 0089 
  12o - 0071 
  13o - 0069 
  14o - 0079 
  15o - 0063 
  16o - 0058 
  17o - 0037 
  18o - 0048 
  19o - 0013 
  20o - 0020 
  21o - 0008 
  22o - 0096 
  23o - 0088 
  24o - 0072 
  25o - 0075 
  26o - 0057 
  27o - 0047 
  28o - 0053 
  29o - 0046 
  30o - 0081 
  31o - 0052 
  32o - 0028 
  33o - 0031 
  34o - 0032 
  35o - 0021 
  36o - 0027 
  37o - 0014 
  38o - 0009 
  39o - 0010 
  40o - 0093 
  41o - 0099 
  42o - 0083 
  43o - 0065 
  44o - 0061 
  45o - 0042 
  46o - 0050 
  47o - 0040 
  48o - 0018 
  49o - 0005 
  50o - 0017 
  51o - 0090 
  52o - 0091 
  53o - 0077 
  54o - 0070 
  55o - 0026 


A thread 0069 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   69 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 28
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 24 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0069 quebrou na rodada 48!

A thread 0081 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   81 quebrou na rodada 48! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 29
o número de elementos a passar dessa rodada atualizado: 47
(ou seja: 100 (total) - 24 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0081 quebrou na rodada 48!
  39 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

Ranking - Rodada 46:
   1o - 0097 
   2o - 0060 
   3o - 0067 
   4o - 0039 
   5o - 0073 
   6o - 0054 
   7o - 0051 
   8o - 0049 
   9o - 0024 
  10o - 0089 
  11o - 0063 
  12o - 0058 
  13o - 0038 
  14o - 0037 
  15o - 0013 
  16o - 0008 
  17o - 0020 
  18o - 0096 
  19o - 0088 
  20o - 0069 
  21o - 0071 
  22o - 0079 
  23o - 0075 
  24o - 0047 
  25o - 0053 
  26o - 0046 
  27o - 0028 
  28o - 0048 
  29o - 0031 
  30o - 0032 
  31o - 0027 
  32o - 0021 
  33o - 0014 
  34o - 0010 
  35o - 0093 
  36o - 0065 
  37o - 0072 
  38o - 0061 
  39o - 0057 
  40o - 0081 
  41o - 0052 
  42o - 0042 
  43o - 0040 
  44o - 0018 
  45o - 0005 
  46o - 0017 
  47o - 0009 
  48o - 0090 
  49o - 0099 
  50o - 0091 
  51o - 0083 
  52o - 0050 
  53o - 0026 
  54o - 0077 
  55o - 0070 

Ciclista   70 será deletado...

O ciclista 0070 foi eliminado da corrida...

A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 48! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 30
o número de elementos a passar dessa rodada atualizado: 46
