EP2 - Ciclistas!
  24o - 0092 
  25o - 0063 
  26o - 0057 
  27o - 0048 
  28o - 0050 
  29o - 0051 
  30o - 0042 
  31o - 0035 
  32o - 0029 
  33o - 0024 
  34o - 0007 
  35o - 0008 
  36o - 0080 
  37o - 0075 
  38o - 0070 
  39o - 0055 
  40o - 0039 
  41o - 0061 
  42o - 0043 
  43o - 0036 
  44o - 0027 
  45o - 0033 
  46o - 0011 
  47o - 0021 
  48o - 0004 
  49o - 0098 
  50o - 0093 
  51o - 0086 
  52o - 0073 
  53o - 0016 
  54o - 0066 
  55o - 0056 
  56o - 0059 
  57o - 0046 
  58o - 0028 
  59o - 0023 
  60o - 0017 
  61o - 0099 
  62o - 0085 
  63o - 0076 
  64o - 0014 
  65o - 0058 
  66o - 0053 
  67o - 0025 

Ciclista   25 será deletado...

O ciclista 0025 foi eliminado da corrida...

Ranking - Rodada 29:
   1o - 0006 
   2o - 0069 
   3o - 0097 
   4o - 0077 
   5o - 0091 
   6o - 0030 
   7o - 0045 
   8o - 0031 
   9o - 0012 
  10o - 0079 
  11o - 0078 
  12o - 0067 
  13o - 0044 
  14o - 0038 
  15o - 0032 
  16o - 0009 
  17o - 0005 
  18o - 0094 
  19o - 0095 
  20o - 0089 
  21o - 0092 
  22o - 0084 
  23o - 0048 
  24o - 0057 
  25o - 0050 
  26o - 0035 
  27o - 0024 
  28o - 0019 
  29o - 0007 
  30o - 0090 
  31o - 0080 
  32o - 0075 
  33o - 0070 
  34o - 0063 
  35o - 0055 
  36o - 0051 
  37o - 0039 
  38o - 0061 
  39o - 0042 
  40o - 0043 
  41o - 0029 
  42o - 0033 
  43o - 0011 
  44o - 0004 
  45o - 0008 
  46o - 0098 
  47o - 0093 
  48o - 0073 
  49o - 0066 
  50o - 0056 
  51o - 0046 
  52o - 0036 
  53o - 0027 
  54o - 0028 
  55o - 0023 
  56o - 0021 
  57o - 0017 
  58o - 0099 
  59o - 0086 
  60o - 0085 
  61o - 0076 
  62o - 0014 
  63o - 0016 
  64o - 0058 
  65o - 0053 
  66o - 0059 

  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***
  77 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

A thread 0069 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   69 quebrou na rodada 36! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 25
o número de elementos a passar dessa rodada atualizado: 57
(ou seja: 100 (total) - 18 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0069 quebrou na rodada 36!

Ranking - Rodada 30:
   1o - 0006 
   2o - 0069 
   3o - 0097 
   4o - 0091 
   5o - 0077 
   6o - 0030 
   7o - 0031 
   8o - 0012 
   9o - 0079 
  10o - 0078 
  11o - 0067 
  12o - 0038 
  13o - 0032 
  14o - 0009 
  15o - 0094 
  16o - 0095 
  17o - 0092 
  18o - 0084 
  19o - 0048 
  20o - 0057 
  21o - 0050 
  22o - 0044 
  23o - 0035 
  24o - 0024 
  25o - 0019 
  26o - 0090 
  27o - 0089 
  28o - 0070 
  29o - 0063 
  30o - 0055 
  31o - 0051 
  32o - 0039 
  33o - 0061 
  34o - 0043 
  35o - 0033 
  36o - 0029 
  37o - 0008 
  38o - 0098 
  39o - 0080 
  40o - 0075 
  41o - 0066 
  42o - 0046 
  43o - 0042 
  44o - 0036 
  45o - 0027 
  46o - 0028 
  47o - 0023 
  48o - 0017 
  49o - 0021 
  50o - 0004 
  51o - 0093 
  52o - 0086 
  53o - 0085 
  54o - 0076 
  55o - 0073 
  56o - 0016 
  57o - 0058 
  58o - 0056 
  59o - 0059 
  60o - 0099 
  61o - 0014 
  62o - 0053 

Ciclista   53 será deletado...

O ciclista 0053 foi eliminado da corrida...

Ranking - Rodada 31:
   1o - 0006 
   2o - 0097 
   3o - 0077 
   4o - 0069 
   5o - 0030 
   6o - 0031 
   7o - 0091 
   8o - 0078 
   9o - 0038 
  10o - 0012 
  11o - 0009 
  12o - 0094 
  13o - 0079 
  14o - 0067 
  15o - 0048 
  16o - 0044 
  17o - 0032 
  18o - 0035 
  19o - 0024 
  20o - 0019 
  21o - 0095 
  22o - 0090 
  23o - 0089 
  24o - 0092 
  25o - 0084 
  26o - 0063 
  27o - 0055 
  28o - 0057 
  29o - 0050 
  30o - 0039 
  31o - 0061 
  32o - 0043 
  33o - 0029 
  34o - 0008 
  35o - 0080 
  36o - 0075 
  37o - 0070 
  38o - 0051 
  39o - 0046 
  40o - 0042 
  41o - 0036 
  42o - 0027 
  43o - 0033 
  44o - 0023 
  45o - 0021 
  46o - 0098 
  47o - 0093 
  48o - 0085 
  49o - 0076 
  50o - 0016 
  51o - 0058 
  52o - 0066 
  53o - 0059 
  54o - 0028 
  55o - 0017 
  56o - 0004 
  57o - 0099 
  58o - 0086 
  59o - 0014 
  60o - 0073 
  61o - 0056 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

Ranking - Rodada 32:
   1o - 0006 
   2o - 0097 
   3o - 0077 
   4o - 0069 
   5o - 0030 
   6o - 0031 
   7o - 0091 
   8o - 0078 
   9o - 0038 
  10o - 0012 
  11o - 0094 
  12o - 0079 
  13o - 0067 
  14o - 0048 
  15o - 0044 
  16o - 0032 
  17o - 0035 
  18o - 0024 
  19o - 0009 
  20o - 0090 
  21o - 0095 
  22o - 0089 
  23o - 0092 
  24o - 0084 
  25o - 0063 
  26o - 0057 
  27o - 0050 
  28o - 0039 
  29o - 0061 
  30o - 0043 
  31o - 0019 
  32o - 0008 
  33o - 0080 
  34o - 0070 
  35o - 0055 
  36o - 0046 
  37o - 0042 
  38o - 0036 
  39o - 0027 
  40o - 0029 
  41o - 0033 
  42o - 0023 
  43o - 0098 
  44o - 0093 
  45o - 0075 
  46o - 0076 
  47o - 0058 
  48o - 0051 
  49o - 0059 
  50o - 0028 
  51o - 0021 
  52o - 0017 
  53o - 0004 
  54o - 0099 
  55o - 0086 
  56o - 0085 
  57o - 0014 
  58o - 0073 
  59o - 0016 
  60o - 0066 
  61o - 0056 

Ciclista   56 será deletado...

O ciclista 0056 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

A thread 0024 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   24 quebrou na rodada 36! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 26
o número de elementos a passar dessa rodada atualizado: 56
(ou seja: 100 (total) - 18 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0024 quebrou na rodada 36!
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

A thread 0008 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    8 quebrou na rodada 36! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 27
o número de elementos a passar dessa rodada atualizado: 55
(ou seja: 100 (total) - 18 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0008 quebrou na rodada 36!

Ranking - Rodada 33:
   1o - 0097 
   2o - 0069 
   3o - 0030 
   4o - 0006 
   5o - 0077 
   6o - 0031 
   7o - 0094 
   8o - 0091 
   9o - 0079 
  10o - 0078 
  11o - 0067 
  12o - 0044 
  13o - 0038 
  14o - 0032 
  15o - 0012 
  16o - 0009 
  17o - 0095 
  18o - 0084 
  19o - 0048 
  20o - 0057 
  21o - 0050 
  22o - 0039 
  23o - 0061 
  24o - 0043 
  25o - 0035 
  26o - 0024 
  27o - 0008 
  28o - 0090 
  29o - 0089 
  30o - 0092 
  31o - 0080 
  32o - 0070 
  33o - 0063 
  34o - 0055 
  35o - 0046 
  36o - 0042 
  37o - 0036 
  38o - 0027 
  39o - 0029 
  40o - 0023 
  41o - 0019 
  42o - 0093 
  43o - 0076 
  44o - 0075 
  45o - 0051 
  46o - 0059 
  47o - 0028 
  48o - 0033 
  49o - 0021 
  50o - 0004 
  51o - 0098 
  52o - 0086 
  53o - 0085 
  54o - 0073 
  55o - 0058 
  56o - 0066 
  57o - 0017 
  58o - 0099 
  59o - 0014 
  60o - 0016 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

A thread 0028 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   28 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 28
o número de elementos a passar dessa rodada atualizado: 54
(ou seja: 100 (total) - 18 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0028 quebrou na rodada 36!

A thread 0004 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    4 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 29
o número de elementos a passar dessa rodada atualizado: 53
(ou seja: 100 (total) - 18 (r/2) - 29 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0004 quebrou na rodada 36!
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 34:
   1o - 0097 
   2o - 0077 
   3o - 0069 
   4o - 0030 
   5o - 0031 
   6o - 0006 
   7o - 0094 
   8o - 0091 
   9o - 0078 
  10o - 0067 
  11o - 0044 
  12o - 0012 
  13o - 0009 
  14o - 0095 
  15o - 0079 
  16o - 0084 
  17o - 0048 
  18o - 0057 
  19o - 0050 
  20o - 0039 
  21o - 0038 
  22o - 0043 
  23o - 0032 
  24o - 0035 
  25o - 0024 
  26o - 0089 
  27o - 0092 
  28o - 0080 
  29o - 0070 
  30o - 0063 
  31o - 0055 
  32o - 0046 
  33o - 0061 
  34o - 0042 
  35o - 0036 
  36o - 0027 
  37o - 0029 
  38o - 0008 
  39o - 0090 
  40o - 0028 
  41o - 0033 
  42o - 0023 
  43o - 0019 
  44o - 0021 
  45o - 0093 
  46o - 0086 
  47o - 0075 
  48o - 0076 
  49o - 0058 
  50o - 0051 
  51o - 0059 
  52o - 0017 
  53o - 0004 
  54o - 0098 
  55o - 0099 
  56o - 0085 
  57o - 0073 
  58o - 0066 
  59o - 0014 
  60o - 0016 

Ciclista   16 será deletado...

O ciclista 0016 foi eliminado da corrida...

Ranking - Rodada 35:
   1o - 0077 
   2o - 0069 
   3o - 0030 
   4o - 0031 
   5o - 0006 
   6o - 0094 
   7o - 0097 
   8o - 0091 
   9o - 0067 
  10o - 0012 
  11o - 0009 
  12o - 0084 
  13o - 0078 
  14o - 0048 
  15o - 0057 
  16o - 0050 
  17o - 0039 
  18o - 0038 
  19o - 0044 
  20o - 0043 
  21o - 0032 
  22o - 0035 
  23o - 0095 
  24o - 0089 
  25o - 0079 
  26o - 0080 
  27o - 0070 
  28o - 0055 
  29o - 0061 
  30o - 0046 
  31o - 0042 
  32o - 0036 
  33o - 0027 
  34o - 0024 
  35o - 0008 
  36o - 0090 
  37o - 0092 
  38o - 0063 
  39o - 0033 
  40o - 0029 
  41o - 0023 
  42o - 0019 
  43o - 0021 
  44o - 0086 
  45o - 0076 
  46o - 0075 
  47o - 0058 
  48o - 0051 
  49o - 0059 
  50o - 0028 
  51o - 0017 
  52o - 0004 
  53o - 0098 
  54o - 0093 
  55o - 0099 
  56o - 0085 
  57o - 0073 
  58o - 0066 
  59o - 0014 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

A thread 0030 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   30 quebrou na rodada 42! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 30
o número de elementos a passar dessa rodada atualizado: 49
(ou seja: 100 (total) - 21 (r/2) - 30 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0030 quebrou na rodada 42!

Ranking - Rodada 36:
   1o - 0006 
   2o - 0097 
   3o - 0091 
   4o - 0077 
   5o - 0067 
   6o - 0030 
   7o - 0031 
   8o - 0094 
   9o - 0084 
  10o - 0078 
  11o - 0057 
  12o - 0044 
  13o - 0043 
  14o - 0012 
  15o - 0009 
  16o - 0079 
  17o - 0080 
  18o - 0070 
  19o - 0048 
  20o - 0050 
  21o - 0039 
  22o - 0061 
  23o - 0046 
  24o - 0042 
  25o - 0038 
  26o - 0036 
  27o - 0032 
  28o - 0035 
  29o - 0095 
  30o - 0090 
  31o - 0089 
  32o - 0092 
  33o - 0063 
  34o - 0055 
  35o - 0027 
  36o - 0029 
  37o - 0019 
  38o - 0021 
  39o - 0086 
  40o - 0075 
  41o - 0058 
  42o - 0059 
  43o - 0033 
  44o - 0023 
  45o - 0017 
  46o - 0098 
  47o - 0093 
  48o - 0099 
  49o - 0076 
  50o - 0073 
  51o - 0066 
  52o - 0051 
  53o - 0085 
  54o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...

Ranking - Rodada 37:
   1o - 0006 
   2o - 0097 
   3o - 0077 
   4o - 0067 
   5o - 0030 
   6o - 0094 
   7o - 0091 
   8o - 0044 
   9o - 0043 
  10o - 0031 
  11o - 0012 
  12o - 0009 
  13o - 0084 
  14o - 0080 
  15o - 0078 
  16o - 0070 
  17o - 0048 
  18o - 0057 
  19o - 0050 
  20o - 0046 
  21o - 0039 
  22o - 0042 
  23o - 0036 
  24o - 0035 
  25o - 0095 
  26o - 0090 
  27o - 0089 
  28o - 0079 
  29o - 0063 
  30o - 0055 
  31o - 0061 
  32o - 0038 
  33o - 0027 
  34o - 0032 
  35o - 0029 
  36o - 0019 
  37o - 0086 
  38o - 0092 
  39o - 0058 
  40o - 0059 
  41o - 0023 
  42o - 0021 
  43o - 0098 
  44o - 0099 
  45o - 0076 
  46o - 0075 
  47o - 0051 
  48o - 0033 
  49o - 0017 
  50o - 0093 
  51o - 0085 
  52o - 0073 
  53o - 0066 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 38:
   1o - 0006 
   2o - 0097 
   3o - 0067 
   4o - 0030 
   5o - 0094 
   6o - 0091 
   7o - 0077 
   8o - 0031 
   9o - 0012 
  10o - 0080 
  11o - 0078 
  12o - 0070 
  13o - 0057 
  14o - 0050 
  15o - 0046 
  16o - 0039 
  17o - 0042 
  18o - 0044 
  19o - 0036 
  20o - 0043 
  21o - 0009 
  22o - 0079 
  23o - 0084 
  24o - 0063 
  25o - 0048 
  26o - 0055 
  27o - 0061 
  28o - 0038 
  29o - 0032 
  30o - 0035 
  31o - 0019 
  32o - 0095 
  33o - 0090 
  34o - 0086 
  35o - 0089 
  36o - 0092 
  37o - 0058 
  38o - 0059 
  39o - 0027 
  40o - 0029 
  41o - 0021 
  42o - 0076 
  43o - 0075 
  44o - 0051 
  45o - 0023 
  46o - 0033 
  47o - 0017 
  48o - 0098 
  49o - 0099 
  50o - 0093 
  51o - 0085 
  52o - 0066 
  53o - 0073 

Ciclista   73 será deletado...

O ciclista 0073 foi eliminado da corrida...

A thread 0059 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   59 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 31
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 21 (r/2) - 31 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0059 quebrou na rodada 42!

A thread 0089 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   89 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 32
o número de elementos a passar dessa rodada atualizado: 47
(ou seja: 100 (total) - 21 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0089 quebrou na rodada 42!

Ranking - Rodada 39:
   1o - 0006 
   2o - 0067 
   3o - 0097 
   4o - 0094 
   5o - 0077 
   6o - 0091 
   7o - 0030 
   8o - 0080 
   9o - 0078 
  10o - 0070 
  11o - 0057 
  12o - 0050 
  13o - 0039 
  14o - 0046 
  15o - 0044 
  16o - 0036 
  17o - 0043 
  18o - 0031 
  19o - 0012 
  20o - 0009 
  21o - 0079 
  22o - 0084 
  23o - 0055 
  24o - 0048 
  25o - 0061 
  26o - 0042 
  27o - 0038 
  28o - 0032 
  29o - 0035 
  30o - 0019 
  31o - 0095 
  32o - 0090 
  33o - 0086 
  34o - 0092 
  35o - 0063 
  36o - 0058 
  37o - 0059 
  38o - 0027 
  39o - 0029 
  40o - 0021 
  41o - 0089 
  42o - 0076 
  43o - 0075 
  44o - 0051 
  45o - 0033 
  46o - 0017 
  47o - 0098 
  48o - 0099 
  49o - 0085 
  50o - 0023 
  51o - 0093 
  52o - 0066 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 40:
   1o - 0067 
   2o - 0006 
   3o - 0097 
   4o - 0091 
   5o - 0030 
   6o - 0094 
   7o - 0077 
   8o - 0080 
   9o - 0070 
  10o - 0050 
  11o - 0046 
  12o - 0039 
  13o - 0078 
  14o - 0055 
  15o - 0048 
  16o - 0057 
  17o - 0042 
  18o - 0044 
  19o - 0036 
  20o - 0038 
  21o - 0043 
  22o - 0031 
  23o - 0012 
  24o - 0019 
  25o - 0009 
  26o - 0095 
  27o - 0086 
  28o - 0079 
  29o - 0084 
  30o - 0063 
  31o - 0058 
  32o - 0059 
  33o - 0061 
  34o - 0032 
  35o - 0035 
  36o - 0029 
  37o - 0021 
  38o - 0090 
  39o - 0089 
  40o - 0092 
  41o - 0027 
  42o - 0017 
  43o - 0098 
  44o - 0085 
  45o - 0076 
  46o - 0075 
  47o - 0051 
  48o - 0023 
  49o - 0033 
  50o - 0093 
  51o - 0099 
  52o - 0066 

Ciclista   66 será deletado...

O ciclista 0066 foi eliminado da corrida...
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

Ranking - Rodada 41:
   1o - 0067 
   2o - 0006 
   3o - 0097 
   4o - 0091 
   5o - 0030 
   6o - 0094 
   7o - 0077 
   8o - 0080 
   9o - 0070 
  10o - 0050 
  11o - 0039 
  12o - 0046 
  13o - 0078 
  14o - 0055 
  15o - 0048 
  16o - 0057 
  17o - 0036 
  18o - 0044 
  19o - 0043 
  20o - 0031 
  21o - 0012 
  22o - 0019 
  23o - 0009 
  24o - 0084 
  25o - 0058 
  26o - 0063 
  27o - 0059 
  28o - 0042 
  29o - 0038 
  30o - 0032 
  31o - 0035 
  32o - 0029 
  33o - 0021 
  34o - 0095 
  35o - 0090 
  36o - 0086 
  37o - 0089 
  38o - 0079 
  39o - 0092 
  40o - 0061 
  41o - 0027 
  42o - 0098 
  43o - 0085 
  44o - 0075 
  45o - 0051 
  46o - 0023 
  47o - 0033 
  48o - 0017 
  49o - 0099 
  50o - 0076 
  51o - 0093 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 42:
   1o - 0067 
   2o - 0006 
   3o - 0091 
   4o - 0094 
   5o - 0097 
   6o - 0080 
   7o - 0070 
   8o - 0039 
   9o - 0077 
  10o - 0078 
  11o - 0048 
  12o - 0050 
  13o - 0046 
  14o - 0012 
  15o - 0009 
  16o - 0084 
  17o - 0055 
  18o - 0057 
  19o - 0042 
  20o - 0036 
  21o - 0044 
  22o - 0035 
  23o - 0043 
  24o - 0031 
  25o - 0019 
  26o - 0021 
  27o - 0095 
  28o - 0086 
  29o - 0058 
  30o - 0063 
  31o - 0061 
  32o - 0038 
  33o - 0032 
  34o - 0027 
  35o - 0029 
  36o - 0090 
  37o - 0079 
  38o - 0092 
  39o - 0085 
  40o - 0051 
  41o - 0098 
  42o - 0099 
  43o - 0076 
  44o - 0075 
  45o - 0023 
  46o - 0033 
  47o - 0017 
  48o - 0093 

Ciclista   93 será deletado...

O ciclista 0093 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 43:
   1o - 0006 
   2o - 0067 
   3o - 0097 
   4o - 0094 
   5o - 0091 
   6o - 0080 
   7o - 0039 
   8o - 0077 
   9o - 0070 
  10o - 0048 
  11o - 0046 
  12o - 0078 
  13o - 0055 
  14o - 0057 
  15o - 0050 
  16o - 0042 
  17o - 0035 
  18o - 0043 
  19o - 0031 
  20o - 0012 
  21o - 0019 
  22o - 0021 
  23o - 0009 
  24o - 0086 
  25o - 0084 
  26o - 0063 
  27o - 0061 
  28o - 0038 
  29o - 0036 
  30o - 0044 
  31o - 0029 
  32o - 0095 
  33o - 0090 
  34o - 0079 
  35o - 0085 
  36o - 0058 
  37o - 0032 
  38o - 0027 
  39o - 0098 
  40o - 0099 
  41o - 0092 
  42o - 0075 
  43o - 0051 
  44o - 0023 
  45o - 0033 
  46o - 0017 
  47o - 0076 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 44:
   1o - 0006 
   2o - 0067 
   3o - 0091 
   4o - 0080 
   5o - 0039 
   6o - 0094 
   7o - 0097 
   8o - 0077 
   9o - 0070 
  10o - 0078 
  11o - 0048 
  12o - 0055 
  13o - 0046 
  14o - 0050 
  15o - 0035 
  16o - 0012 
  17o - 0019 
  18o - 0021 
  19o - 0009 
  20o - 0084 
  21o - 0057 
  22o - 0061 
  23o - 0042 
  24o - 0036 
  25o - 0038 
  26o - 0043 
  27o - 0029 
  28o - 0031 
  29o - 0095 
  30o - 0086 
  31o - 0085 
  32o - 0063 
  33o - 0044 
  34o - 0032 
  35o - 0027 
  36o - 0090 
  37o - 0079 
  38o - 0058 
  39o - 0051 
  40o - 0017 
  41o - 0098 
  42o - 0099 
  43o - 0092 
  44o - 0076 
  45o - 0075 
  46o - 0023 
  47o - 0033 

Ciclista   33 será deletado...

O ciclista 0033 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

A thread 0095 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   95 quebrou na rodada 48! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 33
o número de elementos a passar dessa rodada atualizado: 43
(ou seja: 100 (total) - 24 (r/2) - 33 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0095 quebrou na rodada 48!

Ranking - Rodada 45:
   1o - 0006 
   2o - 0067 
   3o - 0039 
   4o - 0094 
   5o - 0097 
   6o - 0091 
   7o - 0077 
   8o - 0080 
   9o - 0078 
  10o - 0070 
  11o - 0055 
  12o - 0046 
  13o - 0050 
  14o - 0035 
  15o - 0021 
  16o - 0084 
  17o - 0048 
  18o - 0057 
  19o - 0042 
  20o - 0036 
  21o - 0043 
  22o - 0029 
  23o - 0012 
  24o - 0019 
  25o - 0009 
  26o - 0095 
  27o - 0086 
  28o - 0085 
  29o - 0063 
  30o - 0061 
  31o - 0038 
  32o - 0044 
  33o - 0027 
  34o - 0031 
  35o - 0090 
  36o - 0058 
  37o - 0032 
  38o - 0017 
  39o - 0079 
  40o - 0092 
  41o - 0076 
  42o - 0051 
  43o - 0023 
  44o - 0098 
  45o - 0099 
  46o - 0075 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***

Ranking - Rodada 46:
   1o - 0067 
   2o - 0006 
   3o - 0077 
   4o - 0091 
   5o - 0080 
   6o - 0039 
   7o - 0097 
   8o - 0094 
   9o - 0078 
  10o - 0046 
  11o - 0035 
  12o - 0084 
  13o - 0070 
  14o - 0048 
  15o - 0055 
  16o - 0057 
  17o - 0050 
  18o - 0042 
  19o - 0029 
  20o - 0021 
  21o - 0019 
  22o - 0009 
  23o - 0095 
  24o - 0086 
  25o - 0061 
  26o - 0038 
  27o - 0036 
  28o - 0027 
  29o - 0043 
  30o - 0031 
  31o - 0012 
  32o - 0085 
  33o - 0063 
  34o - 0058 
  35o - 0032 
  36o - 0044 
  37o - 0017 
  38o - 0090 
  39o - 0079 
  40o - 0023 
  41o - 0098 
  42o - 0099 
  43o - 0092 
  44o - 0076 
  45o - 0051 
  46o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 47:
   1o - 0067 
   2o - 0006 
   3o - 0091 
   4o - 0039 
   5o - 0094 
   6o - 0097 
   7o - 0077 
   8o - 0080 
   9o - 0078 
  10o - 0035 
  11o - 0084 
  12o - 0070 
  13o - 0055 
  14o - 0046 
  15o - 0050 
  16o - 0029 
  17o - 0021 
  18o - 0019 
  19o - 0009 
  20o - 0086 
  21o - 0048 
  22o - 0057 
  23o - 0042 
  24o - 0061 
  25o - 0036 
  26o - 0031 
  27o - 0012 
  28o - 0095 
  29o - 0085 
  30o - 0063 
  31o - 0038 
  32o - 0043 
  33o - 0027 
  34o - 0017 
  35o - 0079 
  36o - 0058 
  37o - 0044 
  38o - 0032 
  39o - 0023 
  40o - 0098 
  41o - 0090 
  42o - 0092 
  43o - 0076 
  44o - 0051 
  45o - 0099 

   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***
   6 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 48:
   1o - 0006 
   2o - 0091 
   3o - 0067 
   4o - 0039 
   5o - 0077 
   6o - 0080 
   7o - 0078 
   8o - 0035 
   9o - 0097 
  10o - 0094 
  11o - 0084 
  12o - 0070 
  13o - 0055 
  14o - 0021 
  15o - 0009 
  16o - 0048 
  17o - 0057 
  18o - 0046 
  19o - 0050 
  20o - 0036 
  21o - 0029 
  22o - 0019 
  23o - 0086 
  24o - 0063 
  25o - 0042 
  26o - 0061 
  27o - 0038 
  28o - 0027 
  29o - 0043 
  30o - 0031 
  31o - 0012 
  32o - 0017 
  33o - 0079 
  34o - 0085 
  35o - 0032 
  36o - 0044 
  37o - 0098 
  38o - 0090 
  39o - 0076 
  40o - 0058 
  41o - 0051 
  42o - 0023 
  43o - 0092 
  44o - 0099 

Ciclista   99 será deletado...

O ciclista 0099 foi eliminado da corrida...

A thread 0077 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   77 quebrou na rodada 54! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 34
o número de elementos a passar dessa rodada atualizado: 39
(ou seja: 100 (total) - 27 (r/2) - 34 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0077 quebrou na rodada 54!

Ranking - Rodada 49:
   1o - 0006 
   2o - 0091 
   3o - 0039 
   4o - 0077 
   5o - 0080 
   6o - 0078 
   7o - 0067 
   8o - 0035 
   9o - 0094 
  10o - 0097 
  11o - 0084 
  12o - 0055 
  13o - 0070 
